dataset,method,sample_size,sample_pct,dataset_size,recall,precision,igd,hv_diff,pred_pf_size,true_pf_size,repeat
pom3d,Sobol,50,10.0,500,0.0,0.0,0.163837365702136,0.0035420356287114195,6,7,18
pom3d,Sobol,50,10.0,500,0.2857142857142857,0.6666666666666666,0.1406430852166148,0.056481867444768796,3,7,19
pom3d,ActiveLearning,50,10.0,500,0.2857142857142857,0.5,0.17020076374533674,0.020149563772330605,4,7,0
pom3d,ActiveLearning,50,10.0,500,0.14285714285714285,0.14285714285714285,0.10484345720067409,0.1062610688613398,7,7,1
pom3d,ActiveLearning,50,10.0,500,0.14285714285714285,0.25,0.2258688535727478,0.009391631013252601,4,7,2
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.18250463618084747,0.06015584415584422,12,7,3
pom3d,ActiveLearning,50,10.0,500,0.14285714285714285,0.5,0.3071281312123958,0.04160150140756973,2,7,4
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.24994274124813218,0.014072761388512321,4,7,5
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.22167737370885918,0.04027893422148208,6,7,6
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.1490228102389681,0.007499999999999834,7,7,7
pom3d,ActiveLearning,50,10.0,500,0.14285714285714285,0.14285714285714285,0.16745883587578783,0.010754933695311797,7,7,8
pom3d,ActiveLearning,50,10.0,500,0.14285714285714285,0.25,0.16989022520517733,0.029469957305008895,4,7,9
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.2705745034380563,0.039438085327783555,2,7,10
pom3d,ActiveLearning,50,10.0,500,0.2857142857142857,0.18181818181818182,0.04726748627845263,0.07310244711737879,11,7,11
pom3d,ActiveLearning,50,10.0,500,0.14285714285714285,0.08333333333333333,0.17788835456659088,0.11545274564968225,12,7,12
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.2081692535622019,0.00207684319833848,6,7,13
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.2598870051170842,0.08412962193601982,21,7,14
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.2063886870405313,0.02620359779557029,7,7,15
pom3d,ActiveLearning,50,10.0,500,0.2857142857142857,0.13333333333333333,0.10300788276055362,0.09953198127925124,15,7,16
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.1744911921011916,0.011124974007070179,6,7,17
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.12699675574217165,0.0759717314487633,7,7,18
pom3d,ActiveLearning,50,10.0,500,0.0,0.0,0.23825131702781738,0.004073107049608266,7,7,19
pom3d,Random,100,20.0,500,0.14285714285714285,0.125,0.13583103784609327,0.01206322795341089,8,7,0
pom3d,Random,100,20.0,500,0.0,0.0,0.1626256142335388,0.025659747574840887,6,7,1
pom3d,Random,100,20.0,500,0.2857142857142857,1.0,0.26603866997408826,0.035087719298245716,2,7,2
pom3d,Random,100,20.0,500,0.2857142857142857,0.3333333333333333,0.04151588959177062,0.0011483453387618498,6,7,3
pom3d,Random,100,20.0,500,0.2857142857142857,0.5,0.26869535133391986,0.03504575707154734,4,7,4
pom3d,Random,100,20.0,500,0.2857142857142857,0.2222222222222222,0.06592101665842409,0.035759096612296024,9,7,5
pom3d,Random,100,20.0,500,0.14285714285714285,0.16666666666666666,0.10346691121828967,0.011267605633802741,6,7,6
pom3d,Random,100,20.0,500,0.2857142857142857,0.4,0.11600913782219267,0.0032362459546924857,5,7,7
pom3d,Random,100,20.0,500,0.42857142857142855,0.75,0.15672860422828516,0.023839267124713716,4,7,8
pom3d,Random,100,20.0,500,0.0,0.0,0.15920196240787082,0.0060284793680491,8,7,9
pom3d,Random,100,20.0,500,0.0,0.0,0.1282229637078491,0.011012987012986943,11,7,10
pom3d,Random,100,20.0,500,0.0,0.0,0.16992415559390942,0.02505480739116833,7,7,11
pom3d,Random,100,20.0,500,0.2857142857142857,0.2857142857142857,0.1720988052774715,0.028484974958263666,7,7,12
pom3d,Random,100,20.0,500,0.14285714285714285,0.2,0.1230624658598094,0.023883696780893037,5,7,13
pom3d,Random,100,20.0,500,0.14285714285714285,0.125,0.14654675579009252,0.025317774536361706,8,7,14
pom3d,Random,100,20.0,500,0.14285714285714285,0.2,0.18754227900537296,0.021944877795111842,5,7,15
pom3d,Random,100,20.0,500,0.14285714285714285,0.14285714285714285,0.12263350708689429,0.006954536018268652,7,7,16
pom3d,Random,100,20.0,500,0.5714285714285714,0.3076923076923077,0.01994739925643008,0.01092953055064009,13,7,17
pom3d,Random,100,20.0,500,0.2857142857142857,0.2857142857142857,0.15031460152939097,0.01989431147031404,7,7,18
pom3d,Random,100,20.0,500,0.14285714285714285,0.1,0.04201469941953282,0.045999791384166086,10,7,19
pom3d,Stratified,100,20.0,500,0.2857142857142857,0.2,0.04539704261309865,0.0661803022407505,10,7,0
pom3d,Stratified,100,20.0,500,0.0,0.0,0.12089997486617836,0.006162523501148983,12,7,1
pom3d,Stratified,100,20.0,500,0.0,0.0,0.18291743264174812,0.0007276507276507116,10,7,2
pom3d,Stratified,100,20.0,500,0.0,0.0,0.17976233001813516,0.019673154991152197,7,7,3
pom3d,Stratified,100,20.0,500,0.42857142857142855,0.42857142857142855,0.028059883197703833,0.05348426627894905,7,7,4
pom3d,Stratified,100,20.0,500,0.14285714285714285,0.14285714285714285,0.12753422872661888,0.0116557394109688,7,7,5
pom3d,Stratified,100,20.0,500,0.2857142857142857,0.2857142857142857,0.16621710246140192,0.027225130890052282,7,7,6
pom3d,Stratified,100,20.0,500,0.5714285714285714,0.6666666666666666,0.15984542087609538,0.011724424154388966,6,7,7
pom3d,Stratified,100,20.0,500,0.14285714285714285,0.08333333333333333,0.15136232826259646,0.014869501923676842,12,7,8
pom3d,Stratified,100,20.0,500,0.14285714285714285,0.16666666666666666,0.12363450846816347,0.019372981981043737,6,7,9
pom3d,Stratified,100,20.0,500,0.0,0.0,0.11107565909035425,0.0067441377879226575,13,7,10
pom3d,Stratified,100,20.0,500,0.0,0.0,0.1701896987193357,0.01584158415841584,10,7,11
pom3d,Stratified,100,20.0,500,0.14285714285714285,0.25,0.1723505337262839,0.028079331941544966,4,7,12
pom3d,Stratified,100,20.0,500,0.2857142857142857,0.2,0.042437272127415826,0.055150884495317375,10,7,13
pom3d,Stratified,100,20.0,500,0.2857142857142857,0.2857142857142857,0.1695160709283788,0.011303536243907248,7,7,14
pom3d,Stratified,100,20.0,500,0.5714285714285714,0.5,0.1634752520581051,0.02782409337223834,8,7,15
pom3d,Stratified,100,20.0,500,0.2857142857142857,0.5,0.1706517741904485,0.033482374961006506,4,7,16
pom3d,Stratified,100,20.0,500,0.14285714285714285,0.125,0.14149450545467712,0.025905118601747764,8,7,17
pom3d,Stratified,100,20.0,500,0.0,0.0,0.1586728033355774,0.013616048227834817,11,7,18
pom3d,Stratified,100,20.0,500,0.0,0.0,0.13970742601962233,0.00031175309155148434,9,7,19
pom3d,Clustering,100,20.0,500,0.42857142857142855,0.6,0.13735614832351786,0.015407037268373941,5,7,0
pom3d,Clustering,100,20.0,500,0.14285714285714285,0.2,0.22137829965846048,0.01650302903697495,5,7,1
pom3d,Clustering,100,20.0,500,0.14285714285714285,0.2,0.21345637484437213,0.02913934852742226,5,7,2
pom3d,Clustering,100,20.0,500,0.2857142857142857,0.25,0.1390799941532428,0.012445550715619239,8,7,3
pom3d,Clustering,100,20.0,500,0.14285714285714285,0.1111111111111111,0.09671474117343448,0.015368639667705096,9,7,4
pom3d,Clustering,100,20.0,500,0.0,0.0,0.04899666796772717,0.006766604205704619,9,7,5
pom3d,Clustering,100,20.0,500,0.14285714285714285,0.1,0.048223427130870314,0.008679284743281382,10,7,6
pom3d,Clustering,100,20.0,500,0.14285714285714285,0.16666666666666666,0.2064697295194075,0.0046704722366373306,6,7,7
pom3d,Clustering,100,20.0,500,0.42857142857142855,0.75,0.2444070940351538,0.02645613301265305,4,7,8
pom3d,Clustering,100,20.0,500,0.42857142857142855,0.3333333333333333,0.14715086804833252,0.016231401519092695,9,7,9
pom3d,Clustering,100,20.0,500,0.2857142857142857,0.25,0.04309386221293664,0.008833004260625563,8,7,10
pom3d,Clustering,100,20.0,500,0.14285714285714285,0.125,0.10589350982334503,0.006244146113019081,8,7,11
pom3d,Clustering,100,20.0,500,0.14285714285714285,0.2,0.18751023006989456,0.026514759192128364,5,7,12
pom3d,Clustering,100,20.0,500,0.0,0.0,0.14855501599413043,0.030817282665278514,9,7,13
pom3d,Clustering,100,20.0,500,0.2857142857142857,0.5,0.162019210099071,0.019212794682729354,4,7,14
pom3d,Clustering,100,20.0,500,0.14285714285714285,0.16666666666666666,0.16281024421748153,0.0060353798126951495,6,7,15
pom3d,Clustering,100,20.0,500,0.2857142857142857,0.3333333333333333,0.13445448862398945,0.0031223980016652103,6,7,16
pom3d,Clustering,100,20.0,500,0.42857142857142855,1.0,0.25282189935712757,0.024407976734524287,3,7,17
pom3d,Clustering,100,20.0,500,0.42857142857142855,0.6,0.07337191897645234,0.014751714107625203,5,7,18
pom3d,Clustering,100,20.0,500,0.2857142857142857,0.5,0.18709397656102406,0.03796673988076565,4,7,19
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.125,0.1399419437721464,0.014330218068535856,8,7,0
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.1111111111111111,0.06550224920320415,0.0015597379640220098,9,7,1
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.07142857142857142,0.04760593731136637,0.0011439267886854988,14,7,2
pom3d,Diversity,100,20.0,500,0.2857142857142857,0.2857142857142857,0.14344883575341782,0.013818181818181861,7,7,3
pom3d,Diversity,100,20.0,500,0.0,0.0,0.08485640451675651,0.00416927246195547,17,7,4
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.14285714285714285,0.13922003409367945,0.02154230408991575,7,7,5
pom3d,Diversity,100,20.0,500,0.0,0.0,0.1721297206370925,0.013722840212080303,8,7,6
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.1,0.14374552045086106,0.01519250780437046,10,7,7
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.1,0.14011623074581483,0.01880910319027341,10,7,8
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.09090909090909091,0.08864971951727788,0.014185876708042175,11,7,9
pom3d,Diversity,100,20.0,500,0.2857142857142857,0.13333333333333333,0.03147088547392674,0.03997508046931782,15,7,10
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.08333333333333333,0.15686485243699685,0.002286189338044392,12,7,11
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.125,0.11771013688066223,0.02575018170491118,8,7,12
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.1,0.129296192612336,0.014324268216732437,10,7,13
pom3d,Diversity,100,20.0,500,0.2857142857142857,0.16666666666666666,0.033866557262883616,0.027097176079734143,12,7,14
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.14285714285714285,0.10427235276037958,0.028311742582532284,7,7,15
pom3d,Diversity,100,20.0,500,0.0,0.0,0.26407314482608385,0.023479077533131415,4,7,16
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.16666666666666666,0.170820519841119,0.008995967324992393,6,7,17
pom3d,Diversity,100,20.0,500,0.14285714285714285,0.125,0.15360840578330479,0.020763772954924764,8,7,18
pom3d,Diversity,100,20.0,500,0.2857142857142857,0.4,0.1700496341498969,0.012300635880329308,5,7,19
pom3d,LHS,100,20.0,500,0.2857142857142857,0.5,0.13099674136393108,0.04985947746434903,4,7,0
pom3d,LHS,100,20.0,500,0.2857142857142857,0.5,0.25948310520958934,0.03002815139192997,4,7,1
pom3d,LHS,100,20.0,500,0.2857142857142857,0.2,0.03213628802104839,0.04363256784968676,10,7,2
pom3d,LHS,100,20.0,500,0.0,0.0,0.10501136082462803,0.003952569169960561,9,7,3
pom3d,LHS,100,20.0,500,0.14285714285714285,0.2,0.14300753354979978,0.016773659142679795,5,7,4
pom3d,LHS,100,20.0,500,0.14285714285714285,0.25,0.16233529479045414,0.01568831168831169,4,7,5
pom3d,LHS,100,20.0,500,0.0,0.0,0.1737712296433568,0.03104813502813087,4,7,6
pom3d,LHS,100,20.0,500,0.14285714285714285,0.25,0.29347831040961275,0.016393442622950807,4,7,7
pom3d,LHS,100,20.0,500,0.14285714285714285,0.25,0.173135205015181,0.03594873397936845,4,7,8
pom3d,LHS,100,20.0,500,0.2857142857142857,0.5,0.18038760570004528,0.036023807037694554,4,7,9
pom3d,LHS,100,20.0,500,0.0,0.0,0.16057172961752192,0.003329864724245678,10,7,10
pom3d,LHS,100,20.0,500,0.14285714285714285,0.14285714285714285,0.16830955095694206,0.013403990024937534,7,7,11
pom3d,LHS,100,20.0,500,0.2857142857142857,0.3333333333333333,0.13538249403225439,0.016950915141430923,6,7,12
pom3d,LHS,100,20.0,500,0.14285714285714285,0.1111111111111111,0.13301160711025764,0.022739071747482107,9,7,13
pom3d,LHS,100,20.0,500,0.0,0.0,0.182635008939734,0.006971178857559067,13,7,14
pom3d,LHS,100,20.0,500,0.0,0.0,0.09545447381711039,0.012494793835901779,8,7,15
pom3d,LHS,100,20.0,500,0.2857142857142857,0.4,0.12627259894367152,0.04876266054087917,5,7,16
pom3d,LHS,100,20.0,500,0.5714285714285714,0.5,0.043796619344183316,0.08280387459639596,8,7,17
pom3d,LHS,100,20.0,500,0.7142857142857143,1.0,0.035457475796234185,0.017994591221135794,5,7,18
pom3d,LHS,100,20.0,500,0.0,0.0,0.20253162423092894,0.019364914107235735,7,7,19
pom3d,Sobol,100,20.0,500,0.42857142857142855,0.75,0.18010290160784495,0.03913179588855265,4,7,0
pom3d,Sobol,100,20.0,500,0.2857142857142857,0.5,0.2664020011976688,0.026651457015451553,4,7,1
pom3d,Sobol,100,20.0,500,0.0,0.0,0.14540920756010273,0.015071198420122663,7,7,2
pom3d,Sobol,100,20.0,500,0.2857142857142857,0.5,0.16981196014429153,0.035409289731305894,4,7,3
pom3d,Sobol,100,20.0,500,0.0,0.0,0.20865886808988976,0.017146420035331986,4,7,4
pom3d,Sobol,100,20.0,500,0.2857142857142857,0.5,0.22650511682254287,0.026606844741235328,4,7,5
pom3d,Sobol,100,20.0,500,0.14285714285714285,0.14285714285714285,0.16081748817985742,0.013724266999376214,7,7,6
pom3d,Sobol,100,20.0,500,0.2857142857142857,0.3333333333333333,0.06720406129374938,0.017979630014550115,6,7,7
pom3d,Sobol,100,20.0,500,0.14285714285714285,0.2,0.20495247118743865,0.0012479201331114533,5,7,8
pom3d,Sobol,100,20.0,500,0.14285714285714285,0.14285714285714285,0.15461957658913755,0.0017728647408490246,7,7,9
pom3d,Sobol,100,20.0,500,0.2857142857142857,0.5,0.1377963708500956,0.03611691022964517,4,7,10
pom3d,Sobol,100,20.0,500,0.2857142857142857,0.4,0.25529092829379024,0.014542432741248598,5,7,11
pom3d,Sobol,100,20.0,500,0.14285714285714285,0.3333333333333333,0.20365838532292765,0.023275145469659194,3,7,12
pom3d,Sobol,100,20.0,500,0.0,0.0,0.1725135007581717,0.013531799729364054,6,7,13
pom3d,Sobol,100,20.0,500,0.2857142857142857,0.5,0.1893229902306261,0.030120481927710874,4,7,14
pom3d,Sobol,100,20.0,500,0.2857142857142857,0.3333333333333333,0.14871026167138865,0.02725279315025592,6,7,15
pom3d,Sobol,100,20.0,500,0.14285714285714285,0.25,0.16097941407190136,0.030337662337662365,4,7,16
pom3d,Sobol,100,20.0,500,0.14285714285714285,0.1,0.15388083093353372,0.012104768861525525,10,7,17
pom3d,Sobol,100,20.0,500,0.0,0.0,0.11923481309822051,0.021912971232734484,11,7,18
pom3d,Sobol,100,20.0,500,0.14285714285714285,0.16666666666666666,0.14931135594808628,0.032378969286829755,6,7,19
pom3d,ActiveLearning,100,20.0,500,0.2857142857142857,0.3333333333333333,0.04527309726094626,0.03823713273598669,6,7,0
pom3d,ActiveLearning,100,20.0,500,0.2857142857142857,0.6666666666666666,0.1862294861770329,0.033608182861914165,3,7,1
pom3d,ActiveLearning,100,20.0,500,0.0,0.0,0.18051627772948245,0.02307692307692309,6,7,2
pom3d,ActiveLearning,100,20.0,500,0.0,0.0,0.16808871421385568,0.021491914449660802,6,7,3
pom3d,ActiveLearning,100,20.0,500,0.14285714285714285,0.14285714285714285,0.14119106383364566,0.027291666666666586,7,7,4
pom3d,ActiveLearning,100,20.0,500,0.0,0.0,0.22426504199156713,0.01156611441075328,3,7,5
pom3d,ActiveLearning,100,20.0,500,0.0,0.0,0.1493638988990475,0.026561527287818985,8,7,6
pom3d,ActiveLearning,100,20.0,500,0.14285714285714285,0.16666666666666666,0.18315504480112535,0.0018738288569645296,6,7,7
pom3d,ActiveLearning,100,20.0,500,0.14285714285714285,0.1111111111111111,0.17238959995867012,0.01931464174454838,9,7,8
pom3d,ActiveLearning,100,20.0,500,0.0,0.0,0.1344258577885458,0.0022914279762524235,9,7,9
pom3d,ActiveLearning,100,20.0,500,0.14285714285714285,0.16666666666666666,0.170551882148492,0.0015615240474702967,6,7,10
pom3d,ActiveLearning,100,20.0,500,0.14285714285714285,0.1111111111111111,0.09273302886899763,0.014510779436152598,9,7,11
pom3d,ActiveLearning,100,20.0,500,0.14285714285714285,0.06666666666666667,0.10637357556055559,0.0865643790172092,15,7,12
pom3d,ActiveLearning,100,20.0,500,0.0,0.0,0.14220302447572883,0.01778286189683856,8,7,13
pom3d,ActiveLearning,100,20.0,500,0.14285714285714285,0.1111111111111111,0.09639340410422169,0.05743172816343561,9,7,14
pom3d,ActiveLearning,100,20.0,500,0.0,0.0,0.21432310015384656,0.004490861618799032,4,7,15
pom3d,ActiveLearning,100,20.0,500,0.14285714285714285,0.14285714285714285,0.18144511286822004,0.014349589269002839,7,7,16
pom3d,ActiveLearning,100,20.0,500,0.42857142857142855,0.5,0.036461859972651854,0.04040087691825867,6,7,17
pom3d,ActiveLearning,100,20.0,500,0.0,0.0,0.14211627672301472,0.02778066798460106,16,7,18
pom3d,ActiveLearning,100,20.0,500,0.0,0.0,0.16211573054176256,0.016241540864133253,4,7,19
pom3d,Random,200,40.0,500,0.14285714285714285,0.16666666666666666,0.16976226924710255,0.030961038961038974,6,7,0
pom3d,Random,200,40.0,500,0.2857142857142857,0.18181818181818182,0.05445877853828103,0.03630878069080323,11,7,1
pom3d,Random,200,40.0,500,0.5714285714285714,0.8,0.16143897043859687,0.03244592346089848,5,7,2
pom3d,Random,200,40.0,500,0.5714285714285714,1.0,0.12222181577185076,0.004056584148117413,4,7,3
pom3d,Random,200,40.0,500,0.5714285714285714,1.0,0.16040056954087584,0.03161397670549085,4,7,4
pom3d,Random,200,40.0,500,0.0,0.0,0.1545319671395486,0.026589115081013644,10,7,5
pom3d,Random,200,40.0,500,0.2857142857142857,0.3333333333333333,0.13123745280789695,0.020939152068000472,6,7,6
pom3d,Random,200,40.0,500,0.2857142857142857,0.25,0.1639875810100846,0.0229181789899409,8,7,7
pom3d,Random,200,40.0,500,0.5714285714285714,0.4,0.028264282293984627,0.0474650532025871,10,7,8
pom3d,Random,200,40.0,500,0.7142857142857143,0.8333333333333334,0.016873503429718436,0.004052369077306644,6,7,9
pom3d,Random,200,40.0,500,0.2857142857142857,0.2,0.02576785965362854,0.003752345215759767,10,7,10
pom3d,Random,200,40.0,500,0.42857142857142855,0.5,0.17015449947248598,0.024166666666666656,6,7,11
pom3d,Random,200,40.0,500,0.2857142857142857,0.2857142857142857,0.12057631453520228,0.00135289832448743,7,7,12
pom3d,Random,200,40.0,500,0.2857142857142857,0.25,0.14421040429011303,0.022760340885470815,8,7,13
pom3d,Random,200,40.0,500,0.5714285714285714,0.5714285714285714,0.01492107576774824,0.026641690082214523,7,7,14
pom3d,Random,200,40.0,500,0.5714285714285714,0.5714285714285714,0.022807129981498142,0.0064522843167863775,7,7,15
pom3d,Random,200,40.0,500,0.42857142857142855,0.375,0.012367707033494537,0.005391394504924713,8,7,16
pom3d,Random,200,40.0,500,0.2857142857142857,0.2222222222222222,0.035085251524907234,0.04412989175686934,9,7,17
pom3d,Random,200,40.0,500,0.14285714285714285,0.125,0.1632663893412647,0.029236712958128904,8,7,18
pom3d,Random,200,40.0,500,0.5714285714285714,0.5714285714285714,0.019304323543275808,0.026485251350228438,7,7,19
pom3d,Stratified,200,40.0,500,0.5714285714285714,1.0,0.2570214313570849,0.03337157159244982,4,7,0
pom3d,Stratified,200,40.0,500,0.0,0.0,0.15804357587405868,0.00883116883116881,14,7,1
pom3d,Stratified,200,40.0,500,0.2857142857142857,0.2222222222222222,0.12542105531841022,0.030318816420087543,9,7,2
pom3d,Stratified,200,40.0,500,0.14285714285714285,0.16666666666666666,0.26453385533641316,0.025137633738443927,6,7,3
pom3d,Stratified,200,40.0,500,0.5714285714285714,0.6666666666666666,0.020276753998286785,0.036081938234376526,6,7,4
pom3d,Stratified,200,40.0,500,0.2857142857142857,0.2,0.02149482045895305,0.02097176079734225,10,7,5
pom3d,Stratified,200,40.0,500,0.42857142857142855,0.42857142857142855,0.14620875303044947,0.012666112956810699,7,7,6
pom3d,Stratified,200,40.0,500,0.5714285714285714,0.5714285714285714,0.017371945641528563,0.003541297781481018,7,7,7
pom3d,Stratified,200,40.0,500,0.42857142857142855,1.0,0.25364416631152753,0.03035343035343038,3,7,8
